Temperatura;Aforo;Sensacion
3;49;0
32;238;0
-20;246;1
1;79;1
34;134;1
45;181;0
30;145;0
-4;195;1
-1;136;1
10;221;0
21;200;1
-7;143;1
11;227;1
37;191;1
30;192;1
-17;53;1
22;128;0
27;15;1
9;248;0
17;37;0
14;22;0
44;194;1
49;4;1
44;179;0
5;176;0
48;112;1
-14;116;1
-10;157;1
2;149;0
-2;123;1
37;162;0
-18;68;0
16;127;0
-12;13;1
10;137;0
12;135;0
-17;181;0
16;25;0
-3;184;0
5;12;0
11;77;0
45;237;1
3;25;0
12;250;1
19;12;0
23;80;1
43;73;1
24;245;0
44;110;0
38;41;0
3;161;0
3;128;0
39;202;0
-19;120;1
17;205;0
31;195;0
-10;156;0
-2;77;0
0;87;1
-16;112;0
-14;156;1
41;38;0
6;50;1
37;51;0
31;65;1
10;157;1
-9;76;0
30;167;0
-10;164;0
-8;19;0
-17;210;0
41;3;0
20;79;0
15;233;1
3;148;1
25;184;0
12;188;0
36;90;1
-4;93;0
9;208;0
22;152;0
-12;228;0
-8;127;0
-10;189;0
20;148;0
50;27;1
-10;16;1
-19;32;1
-9;138;0
32;85;1
49;130;0
-4;137;0
-18;205;0
38;55;0
3;183;1
-13;62;0
6;87;0
13;156;0
15;40;0
23;193;0
37;164;1
48;137;1
14;230;1
47;150;0
2;51;0
-15;224;1
40;233;0
-4;159;0
-2;82;0
-6;234;0
-15;177;0
45;240;1
-18;31;0
10;75;1
0;104;1
14;223;0
33;25;0
20;181;1
-18;108;1
-1;127;1
-20;102;1
-7;182;0
-16;233;1
-8;184;1
-1;161;0
-10;25;0
35;27;1
-10;157;0
15;108;0
0;178;1
-11;15;1
-1;159;0
38;103;1
7;101;0
17;101;1
6;89;0
-13;232;1
45;141;1
28;173;0
17;43;0
-19;65;0
-2;203;1
12;109;0
-10;85;1
-16;227;0
23;142;1
11;164;1
-20;212;1
10;18;0
23;85;1
23;177;1
-15;205;0
47;43;0
-5;97;1
28;175;0
14;47;1
-16;102;0
-12;161;1
35;26;1
16;185;0
45;193;0
50;73;0
10;246;1
50;10;0
49;230;1
-12;30;0
8;170;1
7;166;1
39;149;0
32;238;0
-3;56;0
38;20;0
7;68;1
-6;12;1
40;136;1
-3;161;1
-14;34;1
29;180;1
-7;34;0
18;93;1
37;39;1
47;120;1
18;222;0
34;231;1
34;223;0
-6;44;1
47;25;0
38;162;1
18;140;1
-2;117;0
8;104;1
-19;130;0
-17;248;1
31;84;1
48;155;0
44;184;1
23;131;0
44;140;1
-5;236;1
20;209;1
7;213;0
31;137;0
40;154;1
47;152;0
3;208;0
-3;171;1
22;115;1
41;104;0
3;148;1
40;250;0
2;10;1
16;48;1
-8;222;1
-17;56;0
-4;148;0
-5;26;0
-9;90;1
32;73;1
32;194;0
48;182;0
2;9;1
14;174;0
42;123;1
-16;80;1
6;164;1
36;198;1
20;250;0
-4;168;0
45;157;0
24;100;1
-17;131;0
44;144;1
4;249;1
-13;120;1
-3;136;1
-11;223;0
28;243;1
-5;11;0
-5;1;1
12;135;1
32;167;1
-5;33;0
30;29;1
40;93;1
42;93;1
48;244;1
-17;44;1
37;130;0
-14;142;1
-15;43;0
41;142;1
40;23;1
36;108;1
-12;132;1
2;187;1
39;187;1
32;101;1
-7;138;0
21;105;0
-6;99;1
30;86;0
27;137;0
16;150;1
11;66;1
-2;158;1
43;231;1
3;110;1
-8;214;0
-17;221;0
-16;12;0
-11;148;0
17;106;0
32;216;0
20;188;0
4;66;1
-14;66;1
-3;94;0
-15;191;0
41;44;1
10;245;0
-12;34;1
32;195;1
-18;141;1
-20;234;0
-16;156;1
-12;204;0
6;167;1
2;152;1
21;222;1
43;136;0
-11;92;1
20;192;1
11;56;1
32;123;0
40;90;1
29;12;0
21;164;1
29;53;0
-16;12;0
18;196;1
13;100;1
-19;86;0
2;8;1
24;246;1
42;127;0
-13;248;0
36;211;1
31;49;0
11;189;1
22;244;0
4;248;0
46;27;1
-6;198;1
13;249;0
-20;167;0
-10;142;0
-15;216;1
41;52;1
25;152;0
12;119;1
38;189;0
29;40;1
43;71;0
24;12;1
16;66;0
-5;179;0
30;239;0
9;159;1
40;171;1
3;250;0
38;217;1
32;217;1
46;75;0
-18;194;1
-11;28;1
3;192;0
3;156;1
-16;146;1
33;185;0
24;72;1
23;102;0
5;242;0
-5;60;1
40;172;1
12;173;1
39;28;0
24;166;1
-12;89;1
15;175;1
29;28;1
41;241;1
-13;159;1
17;11;1
35;246;0
18;45;1
16;178;0
4;53;0
38;173;1
45;203;1
-8;217;1
18;55;0
30;22;0
19;83;1
17;80;0
14;38;1
15;130;0
2;214;0
17;40;1
-12;4;1
31;233;0
22;48;1
27;17;1
18;107;1
42;198;0
2;218;1
11;236;1
12;49;1
17;124;1
13;112;0
-8;123;0
-2;31;1
41;128;0
-12;122;1
46;102;1
-10;168;1
10;234;1
35;107;1
21;162;0
31;209;0
43;173;1
-3;173;1
-10;198;1
12;218;1
42;189;1
-20;167;0
8;216;1
24;21;0
-10;2;0
-13;109;1
6;228;0
44;223;0
29;192;0
27;204;1
-6;169;1
29;135;1
48;135;1
19;229;0
-18;100;0
4;205;1
32;156;1
33;99;0
42;5;0
42;120;1
-12;162;0
7;16;0
2;115;1
-18;71;1
23;3;0
8;119;1
-5;110;0
6;154;1
24;250;0
-2;56;0
6;164;1
40;147;0
-6;222;1
26;49;1
17;177;1
31;13;1
32;1;0
44;194;0
21;236;1
46;96;0
-6;185;1
1;3;0
-2;60;1
-8;11;0
30;194;0
-7;161;1
-6;230;1
-18;101;1
-12;32;0
16;139;1
24;80;0
-17;24;1
-3;49;1
18;216;1
11;179;0
32;174;0
14;26;1
-11;43;1
7;125;1
12;119;0
25;77;0
47;34;0
30;54;0
-20;99;1
45;149;1
15;160;1
36;145;1
7;181;1
2;72;1
7;236;0
-16;144;1
4;13;0
5;243;1
-17;138;0
-8;118;1
-9;115;0
-19;38;0
17;31;0
35;202;0
10;48;1
-16;188;1
7;112;0
36;215;0
9;215;0
-6;178;1
45;136;0
-10;16;1
-7;28;0
26;39;1
22;162;1
-17;113;1
4;149;0
13;89;0
15;43;0
21;245;1
-16;22;1
16;42;1
13;191;1
1;137;1
-8;151;0
13;84;1
20;210;1
48;236;1
50;74;1
-19;48;0
38;71;0
41;95;0
-18;192;0
-2;139;1
-15;194;1
22;212;1
0;33;0
9;158;0
34;214;1
50;21;0
8;169;0
49;125;1
11;210;0
16;179;0
-1;144;0
10;62;0
41;183;1
24;106;1
32;201;1
12;60;0
50;199;1
-7;120;0
44;6;0
10;38;1
1;61;1
-17;69;0
31;113;0
-2;194;0
3;228;0
1;114;0
15;81;0
-14;17;0
-3;74;0
6;148;0
13;103;0
-9;148;0
5;172;0
-9;168;0
-14;243;0
-12;169;1
44;53;0
3;174;1
8;52;1
38;57;1
49;102;1
7;140;1
16;120;0
26;14;1
46;212;0
-9;235;1
8;174;1
12;219;1
36;206;0
7;87;1
-14;133;1
23;197;1
15;94;1
49;144;1
31;181;1
34;182;0
40;167;1
35;82;1
43;80;1
-17;248;0
30;220;0
-13;217;1
13;212;1
26;13;0
29;84;0
17;48;1
22;39;0
12;167;1
30;136;1
15;235;1
-14;108;1
8;54;0
10;163;0
-4;90;1
40;154;0
-14;171;0
-13;36;0
-14;213;1
29;9;1
44;165;1
26;64;0
-1;133;1
45;149;0
45;31;1
-2;143;0
-19;88;1
31;30;1
45;90;1
45;89;1
24;155;1
-15;50;0
47;97;1
21;156;1
-4;248;0
-18;118;0
37;53;0
-14;127;0
1;137;1
-8;33;1
42;73;1
-2;198;1
15;187;1
13;134;0
28;195;0
26;61;1
7;173;1
-12;25;1
41;123;0
-20;137;0
7;51;0
16;164;0
-5;4;0
43;234;1
-4;80;0
-18;39;0
37;5;1
22;79;1
8;112;0
-19;155;0
-14;83;1
37;203;1
-10;156;1
8;169;0
-4;71;0
34;45;0
10;112;0
-19;100;0
4;5;1
20;173;0
22;24;0
7;207;0
-18;81;0
-20;208;0
22;92;0
21;201;1
45;209;0
11;195;0
-14;56;1
29;66;0
12;109;0
30;104;0
21;33;1
37;103;0
-15;98;0
8;161;1
-6;27;0
41;183;1
-20;202;0
-6;126;1
31;191;0
34;202;0
-15;155;0
14;173;1
-2;61;1
-8;97;0
20;120;0
14;126;0
18;88;0
-14;200;1
23;81;1
-13;144;0
23;111;0
-12;138;0
-8;244;0
14;49;0
28;238;1
37;184;1
-4;25;0
4;27;1
33;64;0
33;155;0
39;11;1
31;169;0
1;69;0
41;37;0
13;169;0
38;109;0
46;176;1
37;129;1
30;39;0
20;212;0
46;90;1
20;72;0
-11;247;0
22;66;1
-20;74;0
15;98;0
5;63;0
31;47;1
41;250;1
29;233;0
49;86;1
21;106;1
1;107;1
39;8;0
41;133;1
-15;65;0
24;82;1
31;161;0
-2;232;0
25;219;0
24;79;1
35;173;1
46;124;1
-5;66;0
29;154;1
46;212;1
20;115;0
13;219;0
27;64;0
0;187;0
-18;238;0
-4;226;1
-15;18;1
12;1;1
-16;9;0
-15;121;1
20;152;1
3;104;0
48;225;0
9;20;1
0;91;1
-5;18;1
-19;167;1
-2;82;0
-20;222;1
-20;152;0
5;113;0
27;207;0
14;72;1
18;144;1
-16;175;0
39;138;0
-6;173;1
9;84;0
-6;198;0
26;49;0
-12;188;0
29;156;1
25;196;1
6;144;0
-5;31;1
38;184;0
13;80;1
40;168;1
18;235;1
-9;161;1
37;168;1
47;223;0
2;132;1
21;161;0
13;59;0
36;100;0
6;215;0
3;119;0
25;114;1
50;112;1
4;230;1
43;56;1
-4;107;1
16;217;1
46;157;1
-4;250;1
31;60;1
-14;161;1
45;131;0
24;89;1
3;118;0
31;49;0
14;224;0
33;46;1
4;2;1
50;36;0
33;173;1
-17;8;0
-14;99;1
-2;157;0
-16;96;1
32;75;0
10;51;0
34;227;1
30;220;1
20;222;1
28;81;1
1;139;0
6;130;1
10;209;1
49;100;0
6;180;1
14;137;1
12;194;1
26;153;0
11;123;0
-6;219;0
20;247;1
-10;156;0
9;201;0
45;124;1
19;4;0
21;235;0
50;109;0
-15;64;0
44;10;1
39;207;1
42;115;1
23;87;0
11;210;0
42;73;0
33;43;1
49;211;0
20;236;1
40;227;1
38;249;0
5;80;0
5;133;0
-17;146;0
5;229;0
-7;142;0
-9;69;0
32;62;0
44;70;1
38;36;1
-18;36;0
47;174;1
-11;57;0
18;200;1
-3;111;1
46;50;1
23;34;1
-15;4;1
29;137;1
12;6;1
36;209;1
27;69;1
49;42;0
30;71;1
20;9;1
-12;241;0
49;54;1
-9;38;0
-9;224;1
-19;191;0
15;16;1
35;157;1
28;22;1
11;203;0
20;139;1
20;229;1
-4;22;1
22;206;1
33;142;1
-8;219;1
1;150;1
21;207;0
42;116;0
47;189;1
45;235;1
21;131;1
37;99;0
23;187;1
-7;179;0
25;244;1
23;108;0
-17;36;0
24;193;0
23;100;0
32;84;1
-17;3;0
18;162;0
-12;221;1
26;242;0
18;34;0
1;171;1
-15;214;0
48;135;0
35;87;0
-5;69;1
46;227;1
11;154;0
48;226;1
24;137;1
19;238;1
21;193;0
-6;163;0
14;148;1
25;45;0
7;162;1
40;224;0
37;30;0
15;91;1
-6;206;1
29;3;0
-1;214;1
22;28;1
3;75;1
18;7;1
49;74;0
17;212;1
-4;166;1
47;220;0
34;192;0
-16;152;0
47;143;1
26;192;1
10;120;1
-12;241;0
42;29;0
34;86;0
-3;17;0
-13;224;0
18;183;0
28;135;1
30;43;0
37;172;0
17;3;1
22;78;1
35;188;0
6;49;1
-6;140;1
1;247;1
14;144;1
0;2;0
21;226;1
8;248;1
16;88;0
-9;107;0
1;130;0
14;52;0
47;65;0
-20;155;1
14;214;0
34;58;0
49;74;1
21;123;0
-3;100;1
42;158;0
39;91;0
35;168;1
28;75;1
8;46;0
33;154;0
-19;228;1
14;12;0
-5;193;1
37;9;0
-14;249;1
8;242;1
10;5;1
-7;208;1
7;39;0
2;27;1
-1;51;1
36;41;1
21;228;0
38;37;1
12;193;0
-12;134;1
16;94;0
41;70;0
41;242;1
-12;172;1
49;229;1
-15;162;1
15;227;1
14;208;0
38;173;0
35;121;1
30;209;0
5;109;0
7;104;1
-8;134;0
19;233;1
34;236;0
34;45;0
21;14;0
37;178;0
50;207;0
-17;17;0
13;221;1
-3;221;1
-17;211;0
-11;219;1
45;80;1
13;80;1
47;206;1
43;57;0
7;247;1
1;212;1
22;74;0
41;38;0
42;131;0
43;167;0
-14;5;0
14;36;0
-4;50;0
-6;223;0
33;122;1
35;173;1
-10;201;1
-13;200;1
-4;141;0
16;158;1
50;99;1
18;157;1
-7;11;0
-6;1;0
-12;134;1
40;21;0
12;4;1
7;211;1
-14;135;1
7;249;1
46;70;0
-7;244;0
46;237;0
29;134;0
36;166;0
1;94;1
-5;165;1
14;68;1
37;66;0
43;3;0
-2;29;1
-2;229;1
0;199;1
39;117;0
17;207;1
27;43;1
7;145;1
-17;95;1
1;97;1
20;173;0
39;176;1
7;122;0
49;195;1
28;107;1
28;250;1
-20;91;0
29;187;1
25;94;1
29;249;1
-17;15;1
-14;196;0
31;1;0
47;247;1
-16;53;1
-20;240;1
23;54;1
-7;72;1
8;11;1
7;21;1
-20;235;0
46;81;0
14;190;0
-3;34;0
-16;10;1
0;163;0
29;37;1
35;141;1
49;34;1
27;52;0
31;115;0
-6;231;0
-13;221;0
21;148;1
5;205;1
-16;66;1
39;152;0
-13;10;0
31;96;1
-20;21;0
26;173;0
-18;186;0
-7;75;1
20;120;1
-14;99;1
11;238;0
6;67;0
31;31;1
2;238;0
28;240;0
12;155;0
15;145;1
3;74;0
3;27;0
38;211;0
8;168;0
11;73;1
14;232;0
31;42;0
20;237;1
-16;117;0
40;159;0
34;165;0
43;136;0
24;47;0
29;32;0
21;223;0
19;6;0
44;98;1
-15;206;1
31;131;0
49;240;1
3;247;0
0;20;0
-8;83;0
14;31;0
11;221;0
49;207;1
-3;83;1
31;203;0
17;124;1
13;109;0
7;57;0
28;198;1
45;181;1
27;221;0
36;116;0
14;138;0
-2;176;1
42;0;1
5;136;0
48;222;1
18;53;0
37;5;0
-13;72;0
47;46;1
48;81;1
19;171;1
31;31;1
-5;185;0
8;9;0
24;60;0
-7;97;1
-16;47;0
9;170;0
23;122;0
37;14;0
26;175;1
-11;90;0
9;87;1
2;53;1
41;169;0
2;12;0
8;0;1
-12;107;0
-10;152;0
-3;169;1
-20;24;0
19;51;0
15;192;0
27;227;0
2;227;1
20;106;1
13;76;0
46;50;0
39;117;1
-7;26;1
-2;62;1
-18;182;1
35;90;1
49;17;0
-20;243;1
43;22;0
16;8;0
11;231;1
31;41;1
8;205;1
6;35;0
4;64;0
6;126;0
19;176;1
32;0;1
23;70;1
26;179;0
13;102;1
46;107;0
-2;92;1
42;221;0
-2;58;1
45;65;0
35;169;1
28;8;1
28;131;1
-17;31;1
49;46;1
-19;10;0
-17;132;0
-20;86;1
24;52;1
25;31;0
-6;128;1
-7;133;1
29;206;0
46;183;0
44;63;0
-10;148;1
45;223;0
4;44;1
43;176;0
27;153;1
13;137;1
19;206;0
44;36;0
22;54;1
24;210;0
-11;118;0
48;250;0
-11;197;1
34;87;1
-1;88;0
-10;108;1
-3;191;0
17;224;1
23;51;1
36;134;0
16;124;0
31;78;1
24;100;1
3;175;1
35;150;1
40;32;0
15;236;0
21;210;0
47;225;1
-13;69;0
50;55;0
14;19;1
41;178;0
12;50;1
35;26;1
34;225;1
34;12;1
42;198;1
11;73;1
14;43;1
-3;32;1
-19;36;0
2;240;1
43;239;0
-8;164;0
-3;132;1
9;79;0
37;165;0
30;186;0
20;60;0
-1;115;1
46;111;1
12;177;0
42;31;0
-5;181;1
0;59;1
-3;48;1
9;223;1
-9;153;1
46;100;1
49;167;1
-13;6;1
41;246;1
27;223;1
-17;31;1
-14;158;0
-16;106;0
-11;169;0
15;95;1
-10;143;0
32;96;0
36;154;0
37;22;1
44;116;0
39;192;1
25;224;1
16;98;1
-13;81;0
-18;170;1
-7;32;0
36;98;0
0;225;0
28;14;0
39;46;1
35;133;0
41;198;0
-18;225;1
7;139;1
7;144;1
7;202;1
43;27;0
-11;31;0
32;110;0
-13;120;0
37;200;0
48;190;1
39;68;1
17;12;1
30;106;0
-10;102;0
-16;49;0
5;22;1
-8;172;0
1;218;0
31;235;0
7;77;1
29;56;0
15;56;1
26;77;1
28;137;0
28;74;1
42;78;1
-11;158;1
37;192;1
31;155;1
14;239;1
50;22;0
7;66;0
0;72;0
6;106;1
-13;183;1
28;87;1
23;66;1
34;101;0
28;39;1
31;159;1
15;104;1
-16;205;1
-10;116;0
10;157;1
32;99;1
32;213;1
-10;249;0
-1;130;1
28;229;0
-2;207;1
41;51;1
36;89;1
46;112;0
-19;21;1
18;112;1
-4;236;0
36;152;1
2;21;1
5;37;0
9;213;1
46;4;0
12;7;0
13;218;1
-2;2;1
50;62;1
20;215;0
16;32;1
47;105;1
11;41;1
-6;47;0
-18;203;0
47;95;0
18;108;1
20;189;1
26;68;0
11;54;1
-11;215;0
15;91;0
32;8;0
47;22;1
-10;160;0
-2;121;0
18;79;0
33;169;0
19;175;1
-12;181;0
39;225;1
30;165;1
45;94;1
-7;126;0
30;85;0
15;41;0
15;24;0
10;137;0
28;144;0
4;123;1
28;24;0
-16;163;1
10;105;0
-14;24;1
41;5;1
21;226;1
-4;227;1
14;112;1
-12;31;1
9;101;1
-14;197;0
21;82;0
-2;161;1
-20;57;0
12;140;0
33;116;1
-12;85;0
42;110;0
48;146;0
33;245;1
50;15;1
38;191;1
-3;42;0
41;32;0
-17;104;0
-2;169;0
36;56;1
-1;27;0
-10;109;0
-16;165;1
13;187;1
0;118;0
31;193;0
-2;17;0
-9;154;0
18;48;1
-1;96;1
21;174;0
0;78;1
44;76;1
20;10;1
34;66;1
-18;23;1
-20;74;0
-7;168;1
-2;204;1
-9;206;1
28;180;1
45;204;0
31;37;0
27;198;0
-16;0;0
43;88;0
7;55;0
38;231;1
34;171;0
16;247;1
-2;123;1
22;142;1
20;9;0
22;25;1
36;162;1
49;209;1
17;236;1
-5;148;1
31;101;0
17;170;0
15;14;1
-12;102;0
10;76;1
-7;92;0
48;51;1
-12;116;0
21;222;1
37;65;0
45;215;1
-19;191;1
23;147;0
38;247;0
33;236;0
-12;110;0
4;196;1
-11;232;0
20;70;0
-14;106;0
13;197;1
9;212;0
-2;44;0
-18;115;1
50;212;0
38;143;1
16;86;0
26;250;0
0;216;1
27;243;1
-11;177;1
28;12;0
11;31;0
8;227;1
45;218;0
33;247;1
36;247;1
-12;0;0
38;29;1
39;138;0
26;239;1
-17;115;0
1;94;0
1;159;1
38;48;0
25;16;1
-8;155;1
16;173;0
28;192;1
36;201;0
24;50;0
2;191;1
25;232;1
36;161;0
-3;73;1
38;130;0
46;21;0
20;199;1
0;101;0
-9;88;0
6;158;0
-20;31;0
6;208;0
-10;155;1
31;132;1
-5;200;1
22;68;1
38;7;0
15;149;1
-20;58;1
36;60;0
6;158;1
1;34;1
45;73;0
50;110;1
35;65;1
-9;14;1
37;181;1
23;144;0
-8;202;0
-12;219;1
12;36;1
24;192;0
34;185;0
-17;1;0
41;65;0
-7;182;1
42;35;1
29;90;1
19;206;0
46;245;1
7;88;0
-9;249;1
-5;224;1
48;130;0
26;211;0
35;229;1
-7;193;0
19;219;0
43;39;1
34;198;0
11;34;1
7;169;0
-9;122;0
12;126;0
29;231;1
-7;161;0
47;165;0
25;148;1
29;82;0
-4;107;0
-20;98;0
18;180;0
8;201;1
15;176;0
50;82;0
21;99;0
-19;134;0
-1;226;1
38;33;1
48;182;0
13;22;0
23;138;1
45;236;1
44;202;0
-9;162;1
50;23;0
45;49;0
38;122;0
19;237;1
-11;106;0
16;183;1
-16;211;0
37;95;0
-4;192;0
41;234;0
-3;92;0
32;122;1
-6;134;1
0;117;0
-9;249;1
-1;225;0
14;247;1
36;27;0
46;56;1
-11;62;1
39;4;0
20;200;0
22;67;0
36;82;1
43;204;0
-3;88;1
5;172;1
0;58;1
46;155;1
19;247;0
23;161;1
45;129;1
15;235;0
12;215;1
-6;158;1
32;11;0
24;117;1
43;80;1
43;106;1
-18;27;0
39;236;1
22;138;0
-1;105;1
-18;200;0
46;43;1
38;152;1
-5;15;1
28;144;0
46;6;1
-13;131;0
40;93;0
12;228;1
38;42;0
3;70;0
17;124;0
12;202;1
-9;9;1
28;144;1
28;220;1
-2;161;1
34;136;1
49;183;1
44;27;0
19;212;1
20;175;0
43;219;1
8;163;0
2;121;0
49;240;1
38;122;1
-15;100;1
-4;181;0
-12;157;1
-10;236;1
-18;15;0
23;206;1
15;236;0
43;111;1
14;28;1
-14;51;0
41;46;1
-8;102;1
23;67;0
36;231;0
20;163;1
17;234;1
26;215;1
-1;236;1
11;39;0
8;206;1
-19;113;1
-3;8;0
-10;70;1
35;177;0
-8;47;0
40;10;1
8;238;1
-20;146;0
-6;202;0
-7;246;0
-19;199;0
-13;154;0
28;108;0
42;16;0
11;141;0
8;194;1
44;113;0
12;238;1
-6;229;1
-16;144;1
42;64;1
-3;133;1
50;136;1
-11;211;1
12;223;0
16;242;0
26;200;0
48;241;0
23;39;0
7;189;0
10;243;1
40;12;0
1;216;0
-20;184;0
21;153;1
37;150;1
23;212;1
48;173;0
39;177;1
-9;208;1
30;250;1
7;169;0
10;193;0
15;127;0
-3;218;1
31;156;1
45;194;1
5;145;1
36;43;1
-1;184;1
15;154;1
-20;236;1
-9;197;1
-12;49;1
-16;94;0
48;154;0
12;52;0
30;161;0
41;137;1
38;125;1
8;219;1
29;223;1
-8;192;1
20;60;1
-16;111;1
27;71;1
36;219;0
17;60;0
49;248;1
37;141;0
17;112;1
5;116;1
25;142;1
-8;220;1
-8;187;1
-16;170;1
7;149;1
4;89;0
-17;125;0
22;170;0
3;43;0
17;221;0
30;21;0
48;151;1
33;99;1
0;63;0
4;241;0
24;125;1
25;56;1
23;144;0
22;108;1
17;199;0
50;48;0
18;112;0
-20;245;1
0;43;1
-18;226;1
-16;92;0
21;201;0
-5;66;0
-13;48;1
44;105;1
12;130;1
33;128;1
38;39;1
38;160;0
19;42;0
-10;242;1
19;41;1
5;52;0
40;238;1
-12;192;0
45;196;0
41;60;0
25;43;0
16;20;1
35;9;0
-13;35;0
21;95;1
4;77;0
21;63;0
41;62;0
25;190;0
48;161;0
10;46;0
18;56;0
21;249;1
1;206;0
2;70;0
37;176;0
19;164;1
17;212;0
6;86;0
18;197;0
-12;156;0
44;65;1
28;134;0
12;60;0
48;204;1
25;237;0
4;111;0
-4;27;1
-3;143;1
5;28;0
29;98;0
47;196;0
8;243;1
43;99;1
37;243;1
0;249;1
22;39;0
-2;213;1
29;178;0
35;116;1
43;84;1
27;236;1
22;53;0
42;247;0
39;240;0
-15;194;0
-15;93;1
-16;165;1
1;133;0
-8;51;1
21;201;1
7;108;0
30;212;0
1;57;0
37;246;0
-4;23;0
13;51;0
48;60;0
36;73;0
47;112;0
29;248;0
32;64;1
12;198;1
9;168;0
14;42;0
-2;108;1
0;22;0
20;26;1
-15;23;0
-17;135;0
32;123;0
18;137;1
17;68;0
14;85;0
25;85;1
6;221;0
14;249;0
35;142;0
-18;223;0
-4;105;1
15;3;1
11;202;1
47;218;1
21;189;0
2;52;1
0;76;0
-15;101;0
8;136;1
45;206;1
37;234;1
1;95;0
-11;65;1
-20;219;0
15;213;0
0;60;1
46;54;1
-7;235;1
24;72;1
-14;182;1
2;49;0
3;93;1
45;202;0
8;69;0
2;127;0
42;89;1
25;130;0
-5;157;0
5;55;0
8;241;1
9;35;1
16;187;0
14;40;1
14;231;1
32;219;1
12;156;1
-15;1;0
23;171;1
0;223;0
40;31;0
13;37;1
11;158;1
38;102;0
7;214;0
18;228;1
33;78;0
-13;222;0
-1;181;0
-2;191;1
-7;218;1
26;187;1
-3;61;0
30;19;0
11;151;1
50;45;1
27;54;1
30;16;0
-14;53;0
-11;24;1
-10;182;1
35;33;0
-15;32;1
31;149;1
17;168;1
47;87;0
40;74;1
37;87;0
-5;181;0
8;78;0
38;87;1
22;222;1
19;221;0
-19;89;1
-10;87;0
18;67;1
1;84;1
-6;116;1
1;140;1
13;57;1
12;152;1
47;36;1
-12;98;0
-9;125;0
14;144;1
41;92;1
21;31;0
8;81;0
33;184;1
-16;248;0
42;31;0
41;59;1
-8;211;1
48;162;1
5;107;1
8;150;1
28;204;1
-17;18;1
26;160;1
44;60;1
2;221;0
19;98;0
-14;68;0
22;133;1
13;134;1
26;6;1
33;26;1
27;166;0
11;191;1
-17;79;1
-6;45;1
-20;124;0
18;236;1
15;122;0
7;196;1
-2;72;0
21;249;1
24;161;0
5;79;1
41;44;0
32;192;0
-10;232;0
-5;217;0
28;163;1
16;217;0
1;178;0
40;202;0
27;188;1
-5;161;1
35;121;1
-16;218;0
-7;53;0
-10;37;0
38;80;0
44;214;1
0;123;1
49;69;0
-3;90;1
-11;30;0
-10;71;1
1;48;1
-9;7;0
-19;32;0
-20;21;1
36;223;1
9;230;1
-1;219;0
21;189;1
19;248;1
25;104;1
-18;249;0
29;1;0
46;26;0
44;34;0
34;76;1
40;195;1
7;235;0
22;91;1
-20;234;0
10;90;0
-14;172;1
19;193;0
33;178;1
-12;159;1
5;77;0
10;239;1
9;180;1
33;111;0
10;157;0
43;217;0
50;222;0
19;192;0
-14;192;0
29;118;1
-18;77;0
19;43;1
3;241;0
-20;210;1
13;223;1
15;249;1
28;133;1
48;47;0
6;2;0
-17;169;1
12;198;1
29;173;0
-12;14;1
28;37;0
5;7;0
2;138;1
-18;213;1
24;27;0
37;176;1
19;122;1
6;87;0
29;78;0
23;243;1
0;123;1
10;111;0
11;123;0
-7;54;0
12;222;1
18;94;0
37;38;1
46;186;1
-12;7;0
28;244;0
49;219;1
23;4;1
48;137;1
45;83;1
41;132;1
8;82;0
11;117;0
41;81;1
26;48;1
-18;168;0
46;79;0
39;176;0
17;153;1
38;26;0
33;125;1
23;240;0
9;44;0
-12;220;1
2;115;0
19;14;0
9;29;0
-2;178;0
-10;88;1
24;56;0
42;36;1
-5;153;1
20;33;0
-2;51;0
35;149;0
44;112;0
-13;31;0
32;70;0
48;183;1
-8;214;1
-14;74;1
31;97;1
50;204;0
35;35;0
-6;100;1
-13;131;1
0;247;1
46;198;0
14;152;0
-12;16;1
-2;129;0
-9;81;1
-1;214;0
35;40;0
-14;234;1
27;120;0
-3;106;1
37;202;1
12;176;1
31;45;0
-1;155;0
38;75;1
37;15;1
8;50;1
10;70;1
-3;79;1
5;53;0
11;227;0
25;186;1
-19;31;1
-15;108;1
-19;54;1
22;42;0
23;243;0
-4;144;0
39;101;0
-16;6;1
-8;192;1
1;198;1
20;160;1
-11;225;0
45;2;1
0;186;1
41;187;1
-2;23;0
22;116;0
-17;81;1
7;243;0
-9;101;0
41;183;0
-14;93;1
-1;135;0
22;125;1
12;171;0
-2;221;0
39;0;1
-10;39;1
6;178;0
24;76;0
-11;62;1
33;96;1
-10;142;1
-20;111;1
17;53;1
1;26;0
-14;30;1
39;32;1
50;16;1
-2;61;1
45;118;1
50;169;1
-6;156;1
5;166;0
-9;14;0
10;226;1
-1;119;0
-14;92;0
11;222;1
42;224;1
23;194;0
17;50;0
27;135;0
47;40;1
2;28;1
-4;175;1
5;73;1
14;212;1
27;184;0
27;203;1
44;127;1
34;27;0
20;219;1
0;141;1
12;157;0
-17;100;0
-7;233;0
-20;134;1
46;230;1
32;72;0
-7;127;0
26;148;0
5;189;0
38;90;1
-7;159;1
44;200;1
4;131;0
-7;170;0
-20;18;1
24;30;1
9;5;1
33;206;0
6;74;1
-6;221;1
4;49;1
43;96;1
13;214;0
9;32;1
-13;91;1
4;22;0
40;161;0
27;69;0
-7;147;0
2;56;1
23;34;1
11;173;1
47;125;0
-19;157;0
-14;196;1
23;47;0
18;67;0
